preference(user_24, negative_meat).
preference(user_22, negative_nuts).
preference(user_9, positive_meat).
preference(user_17, positive_nuts).
preference(user_12, negative_nuts).
preference(user_19, positive_meat).
preference(user_18, positive_nuts).
preference(user_15, negative_nuts).
preference(user_10, negative_nuts).
preference(user_2, positive_meat).
item(food_2, has_meat).
item(food_26, has_dairy).
item(food_9, has_dairy).
item(food_34, has_dairy).
item(food_6, has_meat).
item(food_49, has_dairy).
item(food_23, has_meat).
item(food_6, has_dairy).
item(food_46, has_meat).
item(food_46, has_dairy).
item(food_20, has_nuts).
item(bev_17, has_dairy).
item(food_45, has_dairy).
item(food_43, has_dairy).
